0,1,2,3,4
0.0,0.0,298.15,298.15,298.15
0.003625598802395209,1.5,298.15639746148724,298.15,298.15
0.007251197604790418,1.5,298.16279477563546,298.15,298.15
0.010876796407185627,1.5,298.16919194244804,298.15,298.15
0.014502395209580837,1.5,298.1755889619283,298.15,298.15
0.018127994011976047,1.5,298.18198583407974,298.15,298.15
0.021753592814371257,1.5,298.1883825589057,298.15,298.15
0.025379191616766467,1.5,298.19477911233366,298.15,298.15
0.029004790419161677,1.5,298.20117501829765,298.15,298.15
0.03263038922155689,1.5,298.207569214642,298.15,298.15
0.03625598802395209,1.5,298.21396009981805,298.15,298.15
0.0398815868263473,1.5,298.220345641717,298.15,298.15
0.043507185628742506,1.5,298.22672349472714,298.15,298.15
0.04713278443113771,1.5,298.2330911056961,298.15,298.15
0.05075838323353292,1.5,298.23944580603313,298.15,298.15
0.054383982035928126,1.5,298.2457848861183,298.15,298.15
0.05800958083832333,1.5,298.25210565627805,298.15,298.15
0.06163517964071854,1.5,298.2584054937595,298.15,298.15
0.06526077844311375,1.5,298.26468187889947,298.15,298.15
0.06888637724550896,1.5,298.27093242131247,298.15,298.15
0.07251197604790417,1.5,298.2771548781582,298.15,298.15
0.07613757485029939,1.5,298.28334716565746,298.15,298.15
0.0797631736526946,1.5,298.28950736526787,298.15,298.15
0.08338877245508981,1.5,298.2956337255619,298.15,298.15
0.08701437125748503,1.5,298.3017246607971,298.15,298.15
0.09063997005988024,1.5,298.30777874696656,298.15,298.15
0.09426556886227545,1.5,298.3137947160061,298.15,298.15
0.09789116766467067,1.5,298.3197714487027,298.15,298.15
0.10151676646706588,1.5,298.32570796674423,298.15,298.15
0.1051423652694611,1.5,298.3316034242623,298.15,298.15
0.10876796407185631,1.5,298.33745709913956,298.15,298.15
0.11239356287425152,1.5,298.34326838429195,298.15,298.15
0.11601916167664673,1.5,298.3490367790833,298.15,298.15
0.11964476047904195,1.5,298.3547618809878,298.15,298.15
0.12327035928143716,1.5,298.36044337758057,298.15,298.15
0.12689595808383236,1.5,298.366081038913,298.15,298.15
0.13052155688622757,1.5,298.37167471030483,298.15,298.15
0.1341471556886228,1.5,298.3772243055717,298.15,298.15
0.137772754491018,1.5,298.38272980069286,298.15,298.15
0.14139835329341321,1.5,298.38819122791597,298.15,298.15
0.14502395209580843,1.5,298.3936086702876,298.15,298.15
0.14864955089820364,1.5,298.3989822565949,298.15,298.15
0.15227514970059886,1.5,298.40431215669906,298.15,298.15
0.15590074850299407,1.5,298.4095985772414,298.15,298.15
0.15952634730538928,1.5,298.4148417576993,298.15,298.15
0.1631519461077845,1.5,298.4200419667702,298.15,298.15
0.1667775449101797,1.5,298.42519949906136,298.15,298.15
0.17040314371257492,1.5,298.43031467206555,298.15,298.15
0.17402874251497014,1.5,298.43538782339886,298.15,298.15
0.17765434131736535,1.5,298.4404193082836,298.15,298.15
0.18127994011976056,1.5,298.4454094972553,298.15,298.15
0.18490553892215578,1.5,298.45035877407736,298.15,298.15
0.188531137724551,1.5,298.45526753384564,298.15,298.15
0.1921567365269462,1.5,298.46013618126756,298.15,298.15
0.19578233532934142,1.5,298.4649651291024,298.15,298.15
0.19940793413173663,1.5,298.4697547967466,298.15,298.15
0.20303353293413184,1.5,298.47450560895516,298.15,298.15
0.20665913173652706,1.5,298.4792179946837,298.15,298.15
0.21028473053892227,1.5,298.48389238604454,298.15,298.15
0.21391032934131748,1.5,298.48852921736346,298.15,298.15
0.2175359281437127,1.5,298.49312892433096,298.15,298.15
0.2211615269461079,1.5,298.4976919432382,298.15,298.15
0.22478712574850312,1.5,298.50221871029015,298.15,298.15
0.22841272455089834,1.5,298.5067096609907,298.15,298.15
0.23203832335329355,1.5,298.5111652295904,298.15,298.15
0.23566392215568877,1.5,298.5155858485946,298.15,298.15
0.23928952095808398,1.5,298.5199719483235,298.15,298.15
0.2429151197604792,1.5,298.52432395652164,298.15,298.15
0.2465407185628744,1.5,298.5286422980116,298.15,298.15
0.2501663173652696,1.5,298.53292739438683,298.15000000000003,298.15
0.25379191616766483,1.5,298.53717966374205,298.1500000000001,298.15
0.25741751497006005,1.5,298.5413995204364,298.15000000000015,298.15
0.26104311377245526,1.5,298.5455873748864,298.1500000000002,298.15
0.2646687125748505,1.5,298.5497436333865,298.1500000000004,298.15
0.2682943113772457,1.5,298.55386869795444,298.15000000000055,298.15
0.2719199101796409,1.5,298.55796296619883,298.1500000000008,298.15
0.2755455089820361,1.5,298.5620268312072,298.1500000000011,298.15
0.2791711077844313,1.5,298.5660606814527,298.15000000000157,298.15
0.28279670658682654,1.5,298.57006490071694,298.15000000000225,298.15
0.28642230538922175,1.5,298.5740398680285,298.1500000000031,298.15
0.29004790419161697,1.5,298.5779859576146,298.1500000000042,298.15
0.2936735029940122,1.5,298.5819035388655,298.15000000000566,298.15
0.2972991017964074,1.5,298.5857929763097,298.15000000000754,298.15
0.3009247005988026,1.5,298.58965462959907,298.1500000000099,298.15
0.3045502994011978,1.5,298.5934888535034,298.150000000013,298.15
0.30817589820359303,1.5,298.5972959979126,298.1500000000169,298.15
0.31180149700598825,1.5,298.60107640784634,298.1500000000219,298.15
0.31542709580838346,1.5,298.60483042347016,298.1500000000282,298.15
0.3190526946107787,1.5,298.60855838011736,298.15000000003596,298.15
0.3226782934131739,1.5,298.61226060831626,298.1500000000456,298.15
0.3263038922155691,1.5,298.6159374338217,298.1500000000575,298.15
0.3299294910179643,1.5,298.6195891776508,298.15000000007217,298.15
0.33355508982035953,1.5,298.62321615612274,298.1500000000901,298.15
0.33718068862275474,1.5,298.62681868090084,298.1500000001119,298.15
0.34080628742514996,1.5,298.6303970590383,298.1500000001382,298.15
0.34443188622754517,1.5,298.63395159302564,298.15000000017005,298.15
0.3480574850299404,1.5,298.63748258084115,298.15000000020825,298.15
0.3516830838323356,1.5,298.64099031600216,298.15000000025384,298.15
