0,1,2,3,4
0.0,0.0,298.15,298.15,298.15
0.003625598802395209,1.5,298.1606624358121,298.15,298.15
0.007251197604790418,1.5,298.1713246260592,298.15,298.15
0.010876796407185627,1.5,298.1819865707468,298.15,298.15
0.014502395209580837,1.5,298.1926482698807,298.15,298.15
0.018127994011976047,1.5,298.2033064732193,298.15,298.15
0.021753592814371257,1.5,298.21395468064827,298.15,298.15
0.025379191616766467,1.5,298.2245841857689,298.15,298.15
0.029004790419161677,1.5,298.2351852307812,298.15,298.15
0.03263038922155689,1.5,298.24574761439544,298.15,298.15
0.03625598802395209,1.5,298.2562610900587,298.15,298.15
0.0398815868263473,1.5,298.2667156890029,298.15,298.15
0.043507185628742506,1.5,298.2771019793132,298.15,298.15
0.04713278443113771,1.5,298.2874113011333,298.15,298.15
0.05075838323353292,1.5,298.2976358931539,298.15,298.15
0.054383982035928126,1.5,298.30776897016966,298.15,298.15
0.05800958083832333,1.5,298.3178047298978,298.15,298.15
0.06163517964071854,1.5,298.3277383252652,298.15,298.15
0.06526077844311375,1.5,298.3375658053694,298.15,298.15
0.06888637724550896,1.5,298.3472840424669,298.15,298.15
0.07251197604790417,1.5,298.35689065062223,298.15,298.15
0.07613757485029939,1.5,298.3663839034177,298.15,298.15
0.0797631736526946,1.5,298.3757626539121,298.15,298.15
0.08338877245508981,1.5,298.3850262595363,298.15,298.15
0.08701437125748503,1.5,298.39417451303393,298.15,298.15
0.09063997005988024,1.5,298.40320758004646,298.15,298.15
0.09426556886227545,1.5,298.4121259433522,298.15,298.15
0.09789116766467067,1.5,298.42093035352326,298.15,298.15
0.10151676646706588,1.5,298.4296217855666,298.15,298.15
0.1051423652694611,1.5,298.4382014010443,298.15,298.15
0.10876796407185631,1.5,298.44667051513176,298.15,298.15
0.11239356287425152,1.5,298.4550305680802,298.15,298.15
0.11601916167664673,1.5,298.4632831005774,298.15,298.15
0.11964476047904195,1.5,298.4714297325336,298.15,298.15
0.12327035928143716,1.5,298.47947214486874,298.15,298.15
0.12689595808383236,1.5,298.4874120639145,298.15,298.15
0.13052155688622757,1.5,298.49525124809276,298.15,298.15
0.1341471556886228,1.5,298.50299147656705,298.15,298.15
0.137772754491018,1.5,298.5106345396054,298.15,298.15
0.14139835329341321,1.5,298.518182230422,298.15,298.15
0.14502395209580843,1.5,298.52563633829726,298.15,298.15
0.14864955089820364,1.5,298.53299864280126,298.15,298.15
0.15227514970059886,1.5,298.5402709089679,298.15,298.15
0.15590074850299407,1.5,298.5474548832894,298.15,298.15
0.15952634730538928,1.5,298.55455229041564,298.15,298.15
0.1631519461077845,1.5,298.5615648304607,298.15,298.15
0.1667775449101797,1.5,298.5684941768307,298.15,298.15
0.17040314371257492,1.5,298.57534197449877,298.15,298.15
0.17402874251497014,1.5,298.5821098386635,298.15,298.15
0.17765434131736535,1.5,298.58879935373625,298.15,298.15
0.18127994011976056,1.5,298.59541207260816,298.15,298.15
0.18490553892215578,1.5,298.6019495161566,298.15,298.15
0.188531137724551,1.5,298.60841317295547,298.15,298.15
0.1921567365269462,1.5,298.61480449915723,298.15,298.15
0.19578233532934142,1.5,298.6211249185218,298.15,298.15
0.19940793413173663,1.5,298.62737582256767,298.15,298.15
0.20303353293413184,1.5,298.63355857082615,298.15,298.15
0.20665913173652706,1.5,298.6396744911815,298.15,298.15
0.21028473053892227,1.5,298.6457248802818,298.15,298.15
0.21391032934131748,1.5,298.65171100400823,298.15,298.15
0.2175359281437127,1.5,298.65763409799104,298.15,298.15
0.2211615269461079,1.5,298.66349536816347,298.15,298.15
0.22478712574850312,1.5,298.66929599134505,298.15,298.15
0.22841272455089834,1.5,298.6750371158471,298.15,298.15
0.23203832335329355,1.5,298.68071986209486,298.15,298.15
0.23566392215568877,1.5,298.6863453232611,298.15000000000003,298.15
0.23928952095808398,1.5,298.6919145659057,298.1500000000001,298.15
0.2429151197604792,1.5,298.6974286306194,298.15000000000015,298.15
0.2465407185628744,1.5,298.7028885326671,298.15000000000026,298.15
0.2501663173652696,1.5,298.70829526262816,298.1500000000004,298.15
0.25379191616766483,1.5,298.71364978703224,298.15000000000066,298.15
0.25741751497006005,1.5,298.7189530489878,298.15000000000094,298.15
0.26104311377245526,1.5,298.72420596880255,298.15000000000134,298.15
0.2646687125748505,1.5,298.7294094445942,298.1500000000019,298.15
0.2682943113772457,1.5,298.7345643528898,298.1500000000027,298.15
0.2719199101796409,1.5,298.73967154921473,298.15000000000373,298.15
0.2755455089820361,1.5,298.74473186866817,298.15000000000515,298.15
