0,1,2,3,4
0.0,0.0,298.15,298.15,298.15
0.003625598802395209,1.5,298.15639746148724,298.15,298.15
0.007251197604790418,1.5,298.16279477563546,298.15,298.15
0.010876796407185627,1.5,298.16919194244804,298.15,298.15
0.014502395209580837,1.5,298.1755889619283,298.15,298.15
0.018127994011976047,1.5,298.18198583407974,298.15,298.15
0.021753592814371257,1.5,298.1883825589057,298.15,298.15
0.025379191616766467,1.5,298.19477911233366,298.15,298.15
0.029004790419161677,1.5,298.20117501829765,298.15,298.15
0.03263038922155689,1.5,298.207569214642,298.15,298.15
0.03625598802395209,1.5,298.21396009987313,298.15,298.15
0.0398815868263473,1.5,298.22034564220627,298.15,298.15
0.043507185628742506,1.5,298.2267234971082,298.15,298.15
0.04713278443113771,1.5,298.23309111409543,298.15,298.15
0.05075838323353292,1.5,298.23944583005147,298.15,298.15
0.054383982035928126,1.5,298.2457849450885,298.15,298.15
0.05800958083832333,1.5,298.25210578518414,298.15,298.15
0.06163517964071854,1.5,298.2584057508289,298.15,298.15
0.06526077844311375,1.5,298.26468235480877,298.15,298.15
0.06888637724550896,1.5,298.2709332498097,298.15,298.15
0.07251197604790417,1.5,298.27715624784935,298.15,298.15
0.07613757485029939,1.5,298.28334933264244,298.15,298.15
0.0797631736526946,1.5,298.2895106662974,298.15,298.15
0.08338877245508981,1.5,298.29563859138227,298.15,298.15
0.08701437125748503,1.5,298.3017316293722,298.15,298.15
0.09063997005988024,1.5,298.3077884762943,298.15,298.15
0.09426556886227545,1.5,298.31380799628874,298.15,298.15
0.09789116766467067,1.5,298.3197892136698,298.15,298.15
0.10151676646706588,1.5,298.3257313039745,298.15,298.15
0.1051423652694611,1.5,298.33163358438924,298.15,298.15
0.10876796407185631,1.5,298.33749550386665,298.15,298.15
0.11239356287425152,1.5,298.34331663317766,298.15,298.15
0.11601916167664673,1.5,298.3490966550848,298.15,298.15
0.11964476047904195,1.5,298.3548353547782,298.15,298.15
0.12327035928143716,1.5,298.3605326106755,298.15,298.15
0.12689595808383236,1.5,298.36618838565664,298.15,298.15
0.13052155688622757,1.5,298.3718027187794,298.15,298.15
0.1341471556886228,1.5,298.37737571750114,298.15,298.15
0.137772754491018,1.5,298.38290755041857,298.15,298.15
0.14139835329341321,1.5,298.3883984405243,298.15,298.15
0.14502395209580843,1.5,298.3938486589709,298.15,298.15
0.14864955089820364,1.5,298.3992585193258,298.15,298.15
0.15227514970059886,1.5,298.4046283722977,298.15,298.15
0.15590074850299407,1.5,298.4099586009105,298.15,298.15
0.15952634730538928,1.5,298.4152496160988,298.15,298.15
0.1631519461077845,1.5,298.42050185269966,298.15,298.15
0.1667775449101797,1.5,298.4257157658146,298.15,298.15
0.17040314371257492,1.5,298.4308918275133,298.15,298.15
0.17402874251497014,1.5,298.43603052385686,298.15,298.15
0.17765434131736535,1.5,298.4411323522132,298.15,298.15
0.18127994011976056,1.5,298.4461978188426,298.15,298.15
0.18490553892215578,1.5,298.4512274367313,298.15,298.15
0.188531137724551,1.5,298.4562217236508,298.15,298.15
0.1921567365269462,1.5,298.46118120042627,298.15,298.15
0.19578233532934142,1.5,298.46610638939205,298.15,298.15
0.19940793413173663,1.5,298.47099781302074,298.15,298.15
0.20303353293413184,1.5,298.4758559927085,298.15,298.15
0.20665913173652706,1.5,298.4806814477022,298.15,298.15
0.21028473053892227,1.5,298.4854746941561,298.15,298.15
0.21391032934131748,1.5,298.490236244305,298.15,298.15
0.2175359281437127,1.5,298.49496660574306,298.15,298.15
0.2211615269461079,1.5,298.4996662807979,298.15,298.15
0.22478712574850312,1.5,298.50433576599096,298.15,298.15
0.22841272455089834,1.5,298.50897555157553,298.15,298.15
0.23203832335329355,1.5,298.5135861211445,298.15,298.15
0.23566392215568877,1.5,298.5181679513006,298.15,298.15
0.23928952095808398,1.5,298.52272151138345,298.15,298.15
0.2429151197604792,1.5,298.52724726324686,298.15,298.15
0.2465407185628744,1.5,298.53174566108135,298.15,298.15
0.2501663173652696,1.5,298.5362171512772,298.15000000000003,298.15
0.25379191616766483,1.5,298.54066217232315,298.1500000000001,298.15
0.25741751497006005,1.5,298.54508115473783,298.15000000000015,298.15
0.26104311377245526,1.5,298.5494745210292,298.1500000000002,298.15
0.2646687125748505,1.5,298.55384268567934,298.1500000000004,298.15
0.2682943113772457,1.5,298.5581860551518,298.15000000000055,298.15
0.2719199101796409,1.5,298.5625050279184,298.15000000000083,298.15
0.2755455089820361,1.5,298.5667999945036,298.15000000000117,298.15
0.2791711077844313,1.5,298.5710713375439,298.1500000000016,298.15
0.28279670658682654,1.5,298.57531943186063,298.15000000000225,298.15
0.28642230538922175,1.5,298.5795446445437,298.1500000000031,298.15
0.29004790419161697,1.5,298.583747335046,298.1500000000042,298.15
0.2936735029940122,1.5,298.5879278552859,298.15000000000566,298.15
0.2972991017964074,1.5,298.59208654975674,298.15000000000754,298.15
0.3009247005988026,1.5,298.5962237556431,298.1500000000099,298.15
0.3045502994011978,1.5,298.6003398029411,298.15000000001305,298.15
0.30817589820359303,1.5,298.604435014584,298.150000000017,298.15
0.31180149700598825,1.5,298.60850970656986,298.15000000002203,298.15
0.31542709580838346,1.5,298.6125641880931,298.1500000000283,298.15
0.3190526946107787,1.5,298.61659876167664,298.15000000003613,298.15
0.3226782934131739,1.5,298.62061372330663,298.15000000004585,298.15
0.3263038922155691,1.5,298.6246093625668,298.1500000000579,298.15
0.3299294910179643,1.5,298.62858596277437,298.1500000000727,298.15
0.33355508982035953,1.5,298.63254380111476,298.15000000009076,298.15
0.33718068862275474,1.5,298.6364831487769,298.15000000011275,298.15
0.34080628742514996,1.5,298.6404042710871,298.15000000013947,298.15
0.34443188622754517,1.5,298.6443074276422,298.15000000017164,298.15
0.3480574850299404,1.5,298.64819287244165,298.15000000021035,298.15
0.3516830838323356,1.5,298.65206085401763,298.15000000025657,298.15
